LOAN_PRODUCT_SUB_TYPE,LOAN_CITY,SCORE_BAND,TOTAL_CNT,M2P_CNT,PCT_M2P_CNT,RANK,PCT_M2P_MODIFY
business_loan,东莞,0-770,26,0,0,A,0
business_loan,东莞,770-810,139,4,0.028776978,A,0
business_loan,东莞,810-850,379,22,0.058047493,B,0
business_loan,东莞,850-890,600,47,0.078333333,B,0
business_loan,东莞,890-920,358,33,0.092178771,C,0
business_loan,东莞,920+,277,50,0.180505415,E,0
business_loan,佛山,0-770,23,3,0.058919804,B,0
business_loan,佛山,770-810,132,9,0.058919804,B,0
business_loan,佛山,810-850,456,24,0.058919804,B,0
business_loan,佛山,850-890,726,84,0.115702479,D,0
business_loan,佛山,890-920,504,76,0.150793651,E,0
business_loan,佛山,920+,534,99,0.185393258,E,0
business_loan,南京,0-770,8,1,0.125,D,0
business_loan,南京,770-810,59,7,0.118644068,D,0
business_loan,南京,810-850,217,42,0.193548387,E,0
business_loan,南京,850-890,398,99,0.248743719,E,0
business_loan,南京,890-920,285,59,0.207017544,E,0
business_loan,南京,920+,351,109,0.310541311,E,0
business_loan,南昌,0-770,3,1,0.124260355,D,0
business_loan,南昌,770-810,8,1,0.124260355,D,0
business_loan,南昌,810-850,50,7,0.124260355,D,0
business_loan,南昌,850-890,108,12,0.124260355,D,0
business_loan,南昌,890-920,101,22,0.217821782,E,0
business_loan,南昌,920+,103,23,0.223300971,E,0
business_loan,厦门,0-770,10,0,0,A,0
business_loan,厦门,770-810,80,3,0.0375,A,0
business_loan,厦门,810-850,304,30,0.098684211,C,0
business_loan,厦门,850-890,550,89,0.161818182,E,0
business_loan,厦门,890-920,452,77,0.170353982,E,0
business_loan,厦门,920+,589,149,0.252971138,E,0
business_loan,哈尔滨,770-810,14,2,0.076923077,B,0
business_loan,哈尔滨,810-850,38,2,0.076923077,B,0
business_loan,哈尔滨,850-890,104,23,0.217877095,E,0
business_loan,哈尔滨,890-920,75,16,0.217877095,E,0
business_loan,哈尔滨,920+,93,21,0.225806452,E,0
business_loan,成都,0-770,9,0,0,A,0
business_loan,成都,770-810,120,12,0.1,C,0
business_loan,成都,810-850,342,35,0.102339181,C,0
business_loan,成都,850-890,391,48,0.122762148,D,0
business_loan,成都,890-920,212,37,0.170731707,E,0
business_loan,成都,920+,157,26,0.170731707,E,0
business_loan,昆明,0-770,32,1,0.024665982,A,0
business_loan,昆明,770-810,241,3,0.024665982,A,0
business_loan,昆明,810-850,700,20,0.024665982,A,0
business_loan,昆明,850-890,867,54,0.062283737,B,0
business_loan,昆明,890-920,464,45,0.096982759,C,0
business_loan,昆明,920+,372,43,0.115591398,D,0
business_loan,武汉,0-770,7,1,0.038461538,A,0
business_loan,武汉,770-810,71,2,0.038461538,A,0
business_loan,武汉,810-850,264,24,0.090909091,C,0
business_loan,武汉,850-890,379,45,0.118733509,D,0
business_loan,武汉,890-920,209,38,0.181818182,E,0
business_loan,武汉,920+,180,42,0.233333333,E,0
business_loan,沈阳,850-890,1,0,0,A,0
business_loan,泉州,0-770,3,0,0,A,0
business_loan,泉州,770-810,40,5,0.118226601,D,0
business_loan,泉州,810-850,163,19,0.118226601,D,0
business_loan,泉州,850-890,317,39,0.123028391,D,0
business_loan,泉州,890-920,229,31,0.135371179,D,0
business_loan,泉州,920+,224,48,0.214285714,E,0
business_loan,济南,0-770,10,2,0.125,D,0
business_loan,济南,770-810,46,5,0.125,D,0
business_loan,济南,810-850,176,38,0.237113402,E,0
business_loan,济南,850-890,329,84,0.237113402,E,0
business_loan,济南,890-920,271,62,0.237113402,E,0
business_loan,济南,920+,193,54,0.279792746,E,0
business_loan,石家庄,0-770,12,0,0,A,0
business_loan,石家庄,770-810,101,5,0.04950495,A,0
business_loan,石家庄,810-850,438,52,0.118721461,D,0
business_loan,石家庄,850-890,713,120,0.168302945,E,0
business_loan,石家庄,890-920,442,106,0.239819005,E,0
business_loan,石家庄,920+,452,124,0.274336283,E,0
business_loan,西安,0-770,7,1,0.050847458,B,0
business_loan,西安,770-810,52,2,0.050847458,B,0
business_loan,西安,810-850,106,9,0.08490566,C,0
business_loan,西安,850-890,152,20,0.131578947,D,0
business_loan,西安,890-920,104,15,0.144230769,D,0
business_loan,西安,920+,89,22,0.247191011,E,0
business_loan,贵阳,0-770,1,0,0,A,0
business_loan,贵阳,770-810,31,1,0.032258065,A,0
business_loan,贵阳,810-850,108,9,0.083333333,C,0
business_loan,贵阳,850-890,143,15,0.104895105,C,0
business_loan,贵阳,890-920,85,10,0.117647059,D,0
business_loan,贵阳,920+,84,24,0.285714286,E,0
business_loan,邯郸,0-770,6,1,0.04494382,A,0
business_loan,邯郸,770-810,83,3,0.04494382,A,0
business_loan,邯郸,810-850,353,46,0.130311615,D,0
business_loan,邯郸,850-890,608,98,0.161184211,E,0
business_loan,邯郸,890-920,368,79,0.214673913,E,0
business_loan,邯郸,920+,264,82,0.310606061,E,0
business_loan,郑州,0-770,6,1,0.142857143,D,0
business_loan,郑州,770-810,43,6,0.142857143,D,0
business_loan,郑州,810-850,176,30,0.170454545,E,0
business_loan,郑州,850-890,351,73,0.207977208,E,0
business_loan,郑州,890-920,223,64,0.286995516,E,0
business_loan,郑州,920+,240,88,0.366666667,E,0
